column,dtype,null_ratio,unique_count,unique_ratio,dominant_ratio,variance,drop_null,drop_constant,low_variance,almost_constant,candidate_to_drop,drop_reasons
Кто возбудил уголовное дело,str,1.0,1,0.0043,1.0,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
"Список статей УК, по которым возбу",object,1.0,0,0.0,1.0,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Номер решения,object,1.0,0,0.0,1.0,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Номер документа ПМ,object,1.0,0,0.0,1.0,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Дата ПМ,str,1.0,1,0.0043,1.0,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#1 УТ#2,object,1.0,0,0.0,1.0,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#2 УТ#2,object,1.0,0,0.0,1.0,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
А#1 VIN,object,1.0,0,0.0,1.0,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
А#2 VIN,object,1.0,0,0.0,1.0,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
"ДОПК#190
район города",object,1.0,0,0.0,1.0,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Unnamed: 245,object,1.0,0,0.0,1.0,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Дата КНМ,str,0.9957,2,0.0086,0.9957,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
П#1 УГ#2,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#2 ФИО,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#2 сотрудник ПО,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#2 дата рождения,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#2 возраст,float64,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#2 пол,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#2 образование,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#2 гражданство,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#2 социальное положение,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#2 социальный статус семьи,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#2 вид травмы,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#2 место травмирования,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#2 УТ#1,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
А#2 Вид ТС,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
А#2 Место возникновения пожара в ТС,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
А#2 Тип двигателя ТС,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
А#2 Причина пожара,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
А#2 Марка-модель машины,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
А#2 Собственник,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
А#2 ГРЗ,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
А#2 год выпуска,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
А#2 тип ТС,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
А#2 бесхозное ТС,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
СППЗ#1 Вид установки пожарной авто,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
СППЗ#1 Соответствие требованиям НП,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
СППЗ#1 Обслуживались,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
СППЗ#1 Результат работы,str,0.9957,1,0.0043,0.9957,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Температура окружающей среды на м,str,0.9914,3,0.0129,0.9914,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
КНМ проводилось,str,0.9914,3,0.0129,0.9914,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
ПМ проводилось,str,0.9914,2,0.0086,0.9914,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
Т#1 УТ#1,str,0.9914,2,0.0086,0.9914,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
C#2 Тип,str,0.9914,1,0.0043,0.9914,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
C#2 Количество,float64,0.9914,2,0.0086,0.9914,0.5,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
Т#1 ФИО,str,0.9871,3,0.0129,0.9871,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
Т#1 сотрудник ПО,str,0.9871,1,0.0043,0.9871,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#1 дата рождения,str,0.9871,3,0.0129,0.9871,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
Т#1 возраст,float64,0.9871,3,0.0129,0.9871,72.33333333333334,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
Т#1 пол,str,0.9871,2,0.0086,0.9871,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
Т#1 образование,str,0.9871,2,0.0086,0.9871,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
Т#1 гражданство,str,0.9871,1,0.0043,0.9871,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#1 социальное положение,str,0.9871,2,0.0086,0.9871,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
Т#1 социальный статус семьи,str,0.9871,1,0.0043,0.9871,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#1 вид травмы,str,0.9871,1,0.0043,0.9871,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
Т#1 место травмирования,str,0.9871,2,0.0086,0.9871,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
Unnamed: 246,float64,0.9871,2,0.0086,0.9871,147.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
Дата сверки,str,0.9828,5,0.0216,0.9828,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
Т#2 Тип,str,0.9828,3,0.0129,0.9828,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
Т#2 Количество,float64,0.9828,2,0.0086,0.9828,2.25,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
П#1 ФИО,str,0.9784,5,0.0216,0.9784,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
П#1 сотрудник ПО,str,0.9784,1,0.0043,0.9784,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
П#1 дата рождения,str,0.9784,5,0.0216,0.9784,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
П#1 возраст,float64,0.9784,5,0.0216,0.9784,338.8,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
П#1 пол,str,0.9784,1,0.0043,0.9784,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
П#1 образование,str,0.9784,1,0.0043,0.9784,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
П#1 гражданство,str,0.9784,2,0.0086,0.9784,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
П#1 социальное положение,str,0.9784,3,0.0129,0.9784,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
П#1 социальный статус семьи,str,0.9784,2,0.0086,0.9784,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
П#1 причина гибели,str,0.9784,4,0.0172,0.9784,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
П#1 место гибели,str,0.9784,3,0.0129,0.9784,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
П#1 момент наступления смерти,str,0.9784,2,0.0086,0.9784,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
П#1 УГ#1,str,0.9784,4,0.0172,0.9784,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
УСРП#2,str,0.9784,3,0.0129,0.9784,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
ППИО#1 Площадь уничтожено,float64,0.9784,4,0.0172,0.9784,94.3,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
Дата заявления,str,0.9741,7,0.0302,0.9741,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
А#1 ГРЗ,str,0.9741,6,0.0259,0.9741,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
А#1 Собственник,str,0.9698,7,0.0302,0.9698,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
Помещение в м/ф здании,str,0.9655,3,0.0129,0.9655,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
А#1 Марка-модель машины,str,0.9655,8,0.0345,0.9655,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
А#1 тип ТС,str,0.9655,2,0.0086,0.9655,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
ППИО#1 Комментарий,str,0.9655,8,0.0345,0.9655,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
ППИО#1 Площадь повреждено,float64,0.9655,7,0.0302,0.9655,626.7857142857143,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
УТП#3,str,0.9612,6,0.0259,0.9612,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
А#1 Вид ТС,str,0.9526,5,0.0216,0.9526,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
А#1 Место возникновения пожара в ТС,str,0.9526,1,0.0043,0.9526,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
А#1 Тип двигателя ТС,str,0.9526,2,0.0086,0.9526,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
А#1 Причина пожара,str,0.9526,1,0.0043,0.9526,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
А#1 год выпуска,str,0.9526,6,0.0259,0.9526,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
А#1 бесхозное ТС,str,0.9526,2,0.0086,0.9526,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
Вид территории,str,0.9483,4,0.0172,0.9483,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
ППИО#1 Вид объекта,str,0.944,1,0.0043,0.944,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
ППИО#1 Категория объекта,str,0.944,1,0.0043,0.944,1.0,True,True,False,True,True,"['Много пропусков', 'Константная колонка', 'Почти всегда одно и то же значение']"
ППИО#1 Состояние объекта,str,0.944,2,0.0086,0.944,1.0,True,False,False,True,True,"['Много пропусков', 'Почти всегда одно и то же значение']"
Количество звеньев ГДЗС,float64,0.8922,4,0.0172,0.8922,0.5733333333333333,False,False,False,True,True,['Почти всегда одно и то же значение']
Время работы ГДЗС,float64,0.8922,13,0.056,0.8922,107.25999999999999,False,False,False,True,True,['Почти всегда одно и то же значение']
Возраст виновника,str,0.8707,24,0.1034,0.8707,1.0,False,False,False,True,True,['Почти всегда одно и то же значение']
ИВ#1 Количество,float64,0.1897,1,0.0043,0.8103,0.0,False,True,True,False,True,"['Константная колонка', 'Почти нет разброса']"
СПТ#1 Количество,float64,0.1207,1,0.0043,0.8793,0.0,False,True,True,True,True,"['Константная колонка', 'Почти нет разброса', 'Почти всегда одно и то же значение']"
Организация штаба пожаротушения,str,0.0776,3,0.0129,0.9095,1.0,False,False,False,True,True,['Почти всегда одно и то же значение']
Выезд следственно-оперативной гру,str,0.0733,3,0.0129,0.9009,1.0,False,False,False,True,True,['Почти всегда одно и то же значение']
Т#1 Тип,str,0.056,3,0.0129,0.931,1.0,False,False,False,True,True,['Почти всегда одно и то же значение']
Сведения о первичных огнетушащих ,str,0.0259,1,0.0043,0.9741,1.0,False,True,False,True,True,"['Константная колонка', 'Почти всегда одно и то же значение']"
ПСПТ#1 Количество,float64,0.0259,1,0.0043,0.9741,0.0,False,True,True,True,True,"['Константная колонка', 'Почти нет разброса', 'Почти всегда одно и то же значение']"
Средства индивидуальной защиты ор,str,0.0259,4,0.0172,0.8664,1.0,False,False,False,True,True,['Почти всегда одно и то же значение']
